english,hebrew
Dead Sea,ים המלח
Dutch,הולנדי
Earth,כדור הארץ
East,מזרח
Equator,קו המשווה
Gulf War,מלחמת המפרץ
If,אם
Jew,יהודי
Mediterranean,ים תיכוני
North,צפון
South,דרום
West,מערב
abacus,חשבונייה
abandon,"לנטוש, לזנוח"
abduct,"חטיפה, לחטוף"
abhor,"לשנוא, לתעב"
abide,לציית
ability,יכולת
able,"יכול, מסוגל"
about,אודות
about,"ליד, בערך"
above,מעל
above all,מעל לכל
abroad,"חו""ל"
abrupt,פתאומי
absence,מחסור
absent,"חסר, לא נוכח"
absolute,מוחלט
absolutely,לחלוטין
absorb,לספוג
abstain,"להתנזר, להימנע ממשהו"
absurd,"מגוחך, לא סביר"
abundance,שפע
abuse,"התעללות, ניצול"
abuse,"להתעלל, לנצל"
academic,אקדמי
accelerate,להאיץ
accentuate,"להבליט, להדגיש"
accept,לקבל
acceptable,מקובל
acceptance,הסכמה
accessible,"נגיש, זמין"
accident,תאונה
acclaim,"להריע, לשבח"
accommodate,"לאכסן, לשכן"
accompany,ללוות
accomplices,שותף לדבר עבירה
accomplish,"להשלים, להשיג"
accomplished,"מומחה, מעולה"
accomplishment,הישג
according,לפי
accordingly,בהתאם
account,חשבון
account  -,"להתחשב ב- , להתייחס ל"
accumulate,"לצבור, לאסוף"
accuracy,דיוק
accurate,מדויק
accusation,האשמה
accustomed,מורגל
achieve,להשיג
acknowledge,"להכיר, לדעת"
acquire,"לרכוש, להשיג"
acquisition,רכישה
acquitted,זוכה מאשמה
across,"בצד השני, לרוחב"
activate,להפעיל
active,פעיל
activist,"פעיל, אקטיביסט"
actor,שחקן
actual,ממשי
actually,למעשה
adapt,להסתגל
adapt,להתאים
adapt,לעבד
addition,"תוספת, הוספה"
additionally,בנוסף
address,כתובת
address,"לפנות, לטפל"
adequate,הולם
adhere  -,"לדבוק ב- , לדגול ב"
adjacent to,ליד
adjust,להתרגל
adjust,לכוונן
administer,"לנהל, לפקח"
administer,"לתת, לחלק"
administration,מנהל
admirable,"נערץ, ראוי להערצה"
admire,להעריץ
admit,להודות
admit,"להכניס, לקבל לתוך קבוצה"
adolescence,גיל ההתבגרות
adopt,לאמץ
adore,"העריץ, אהב"
adorn,לקשט
adult,מבוגר
adulthood,בגרות
advance,מתקדם
advancement,התקדמות
advancement,מקדמה
advantage,יתרון
adventure,הרפתקה
adverse,שלילי
advertise,פרסום
advertisement,"מודעה, פרסום"
advice,עצה
advise,לייעץ
advisor,יועץ
advocate,לייעץ
advocate,פרקליט
aesthetic,אסתטיקה
affect,להשפיע
affection,חיבה
affinity,"זיקה, קירבה"
affinity,משיכה
affluence,שפע
affluent,"שופע, עשיר"
afford,יכל לעמוד בהוצאות
afraid,מפחד
after,אחרי
after all,אחרי הכל
afterwards,לאחר מכן
again,שוב
against,"כנגד, ממול"
agency,סוכנות
agenda,סדר יום
aggressive,"תוקפני, אלים"
agitate,"להסעיר, לזעזע, לעצבן"
agonize,"לענות, לייסר"
agony,ייסורים
agree,להסכים
agreement,הסכם
agriculture,חקלאות
ahead of,"לפני, לפנים"
aid,"עזרה, לסייע"
aim,"לכוון, מטרה"
air conditioner,מזגן
airborne,נישא באוויר
airline,חברת תעופה
airplane,"אווירון, מטוס"
aisle,מעבר
alarm,אזעקה
alarm,"דאגה, להדאיג"
albeit,אף על פי
algae,אצות
alien,חייזר
alienation,"ניכור, הרחקה"
align,להסתדר בשורה
alike,דומה
alive,חי
all in all,בסך הכל
allergic,אלרגי
allocate,להקצות
allow,להרשות
allowance,"דמי כיס, הקצבה"
allusion,"אזכור, רמיזה"
almost,כמעט
alone,לבד
along,לאורך
along with,יחד עם
alongside,"לצד, במקביל"
also,גם
alter,"שינה , לשנות"
alterations,שינויים
alternate,"התחלף, עבר מדבר אחד לשני וחזרה"
alternate,חלופי
alternately,לסירוגין
although  -,למרות ש
altogether,בסך הכל
altogether,לגמרי
always,תמיד
amass,"לצבור, לערום"
amateur,חובבן
amaze,להדהים
ambassador,שגריר
ambiguous,"דו משמעי, לא לגמרי ברור"
amend,"תיקון, שינוי לטובה"
amid,"בקרב, בין"
among,"בקרב, בין"
amount,כמות
ample,"מספיק, שופע, גדול"
amputation,קטיעה
amusement,שעשוע
analogy,"אנלוגיה, הקבלה"
analyze,לנתח
ancestor,אב קדמון
ancestry,מוצא
anchor,עוגן
ancient,"קדום, עתיק"
anesthesia,הרדמה
anger,"כעס, להכעיס"
angry,כועס
animal,חיה
annihilate,להשמיד
announcement,הכרזה
annoy,להציק
annually,שנתי
another,אחר
another,נוסף
answer,תשובה
anticipate,לצפות
antique,"עתיק, ענתיקה"
antler,קרן
anxious,חרד
anxious,להוט
apart,בנפרד
apathetic,אדיש
apathy,"אפאתיה, אדישות"
apology,התנצלות
apparatus,מנגנון
apparent,גלוי
apparently,כנראה
appeal,לבקש
appeal,לערער
appeal,"מדבר אל, מושך"
appear,להופיע
appear  -,נראה ש
appearance,"מראה, הופעה"
appease,לפייס
appetite,"תיאבון, רצון עז"
applaud,"מחא כפיים, הריע"
applicant,מועמד
apply,לפנות
appoint,למנות
appraise,"להעריך )שווי(, לאמוד"
appreciate,עליה בערך
appreciation,הערכה
approach,גישה
appropriate,מתאים
appropriately,בהתאם
approve,לאשר
approximately,"בערך, בקירוב"
arable,מתאים לעיבוד
architect,ארכיטקט
architecture,"אדריכלות, ארכיטקטורה"
area,"אזור, תחום"
argue,להתווכח
argument,ויכוח
arise,"להופיע, לעלות"
aristocrat,"אציל, אריסטוקרט"
ark,תיבה
arm,זרוע
arm,לחמש
army,צבא
around,בערך
around,מסביב
arousing,מעורר
arrange,לסדר
arrest,"מעצר, לעצור"
arrive,להגיע
arrogant,"יהיר, שחצן"
art,אמנות
article,מאמר
article,פריט
articulate,להביע
articulate,רהוט
artifact,"חפץ, פריט אומנות"
artificial,מלאכותי
artist,אמן
artistic,אמנותי
as,כמו
as  -,"כאשר, כש"
as a result,כתוצאה
as far as  -,"לגבי, בכל הנוגע ל"
as if,כאילו
as long as,כל עוד
as proof of  -,כהוכחה ל
as soon as  -,"כאשר, ברגע ש"
as well as,כמו גם
ascertain,לוודא
aside,"במאמר מוסגר, מלבד"
aside,הצידה
aside from  -,חוץ מ
ask,לשאול
asked for,ביקש
aspiration,"שאיפה, חלום"
assemble,"להרכיב, להתאסף"
assess,"להעריך, לאמוד"
asset,נכס
assign,"למנות, להקצות"
assignment,"משימה, מטלה"
assist,"לעזור, לסייע"
associate,לקשר
association,איגוד
association,אסוציאציה
assume,להניח
assumption,הנחה
astonishment,"תדהמה, השתאות"
astound,להדהים
astronomy,אסטרונומיה
at  -,"אצל, ב"
at first,בהתחלה
at last,סוף סוף
at least,לפחות
at your disposal,לרשותך
athlete,"ספורטאי, אתלט"
atrocity,זוועה
attach,"לחבר, ליחס"
attack,"לתקוף, מתקפה"
attain,"להשיג, להגיע"
attempt,ניסיון
attend,"להשתתף, להיות נוכח"
attendant,"משרת, מטפל, מלווה"
attention,תשומת לב
attire,לבוש
attitude,גישה
attorney,עורך- דין
attract,למשוך
attraction,משיכה
attractive,"נאה, מושך"
attribute,"לייחס, לקשר"
attribute,"תכונה, מאפיין"
auction,מכירה פומבית
audience,קהל
audit,ביקורת
augment,להרחיב
aura,הילה
authentic,"מקורי, אותנטי"
author,"סופר, מחבר"
authority,סמכות
authorize,"להרשות, להסמיך"
autograph,חתימה
automobile,"כלי רכב, אוטו"
autumn,סתיו
availability,זמינות
available,זמין
average,"ממוצע, רגיל"
avert,"להסיט, להפנות, למנוע"
avoid,"להתחמק, להימנע"
await,להמתין
awake,"ער, להתעורר"
award,"פרס, להעניק פרס"
aware,מודע
awareness,מודעות
awe,יראת כבוד
awkward,מגושם
awkward,"מוזר, מביך"
background,רקע
backward,לאחור
bacteria,חיידקים
badly,"נואשות, קשות"
baffled,מבולבל
baggage,"מטען, מזוודה"
bail,"ערבות, לשחרר בערבות"
baker,אופה
balance,"איזון, לאזן"
balance,שיווי משקל
bald,קרח
ban,"חרם, איסור"
band,להקה
band,"לחבוש, תחבושת, רצועה"
bandage,תחבושת
bank,בנק
bank,גדה
bank,לערום
bare,"חשוף, ריק, לחשוף"
barely,בקושי
bargain,להתמקח
bargain,"מציאה, עסקה"
barn,אסם
barrier,מחסום
base,בסיס
based on,מבוסס על
bashful,ביישן
basin,"אגן, כיור"
bat,מחבט
bat,עטלף
bath,"אמבטיה, להתרחץ"
battle,"מאבק, להיאבק"
beach,חוף ים
bead,חרוז
beak,מקור
bear,דוב
bear,"לסבול, לשאת"
beard,זקן
beast,"חיה, מפלצת"
beat,"מכה, להכות"
beat,מקצב
beauty,יופי
because,בגלל
because of,בגלל
bedroom,חדר שינה
bee,דבורה
before,לפני
before,"לפני, מול"
beg,להתחנן
beginning,התחלה
behave,להתנהג
behavior,התנהגות
behind,ישבן
behind,מאחורי
being that  -,מכיוון ש
belief,אמונה
bell,פעמון
belong,שייך
below,מתחת
bend,לכופף
beneath,מתחת
benefactors,"נדבנים, תורמים"
beneficial,"מועיל, רווחי"
bent,כופף
berry,גרגרי יער
beside,ליד
besides,בכל מקרה
besides,בנוסף על
besides  -,"מלבד, חוץ מ"
best,הכי טוב
best-seller,רב- מכר
betray,לבגוד
better,טוב יותר
between,בין
beware,היזהר
beyond,מעבר
biblical,"תנ""כי"
bicycle,אופניים
birth,לידה
bite,"לנשוך, נשיכה"
bizarre,מוזר
blade,להב
blame,להאשים
bland,תפל
blank,"ריק, רווח"
blanket,שמיכה
bleak,עגום
blend,לערבב
blew,"נשב )רוח(, ניפח, פוצץ"
blind,עיוור
blink,למצמץ
block,חסימה
block,"לבנה, גוש, חלק"
blood,דם
blood vessel,כלי דם
blur,"טשטוש, לטשטש"
boat,סירה
body,"גוויה, גוף"
boil,להרתיח
bold,"אמיץ, חצוף"
bold,מודגש
bolster,לתמוך
bond,קשר
bone,עצם
boost,"דחף, המריץ"
boot,מגף
border,גבול
bore,"לשעמם, שעמום"
boring,משעמם
borrow,להשאיל
botanist,בוטנאי
both,שניהם
bottle,בקבוק
bottom,ישבן
bottom,תחתית
bought,קנה
bounce,"לקפץ, ניתור"
boundary,גבול
brain,"מוח, שכל"
brainwash,לשטוף את המח
branch,"ענף, סניף"
brave,אמיץ
bread,לחם
break,לשבור
breathe,לנשום
breed,"להרביע, להפרות"
breed,"מין, גזע"
brick,לבנה
bridge,"גשר, לגשר"
brief,"תדריך, תקציר"
briefly,בקצרה
bright,"בהיר, ברור"
brilliant,מבריק
broad,נרחב
broadcast,לשדר
broaden,להרחיב
budget,"תקציב, לתקצב"
build,לבנות
build,מבנה
building,בניין
built,לבנות
bullet,קליע
bully,בריון
burden,עול
burglar,פורץ
burn,"לשרוף, להישרף"
bury,לקבור
bush,ערבה
bush,שיח
but,"אך, אבל"
but  -,"מלבד, חוץ מ"
butcher,לשחוט
butcher,קצב
butterfly,פרפר
by,"באמצעות, על- ידי"
by  -,"ליד, בסמוך ל"
by  -,"עד, לא יאוחר מ"
by no means,"ללא ספק, בשום אופן"
by now,עד עתה
cabin,בקתה
cable,כבל
cadaver,גופה
cage,"כלוב, לכלוא"
calculate,לחשב
calculator,מחשבון
call,"לקרוא, להתקשר"
camel,גמל
camera,מצלמה
campaign,"מערכה, מסע"
canal,תעלה
cancel,לבטל
candid,"כנה, ישיר"
candidate,מועמד
candy,ממתק
canvass,"לבדוק, לסקור"
capable,"מסוגל, יכול"
capacity,"יכולת, סמכות, תפקיד"
capacity,קיבולת
capital,אות גדולה
capital,הון
capital,עיר בירה
capital,"ראשי, משמעותי"
capital punishment,עונש מוות
capitalize,לנצל
capture,ללכוד
care,"לדאוג, לטפל"
care,לחבב
carefully,בזהירות
careless,"לא זהיר, רשלני"
cargo,מטען
carpet,שטיח
carry,לסחוב
carve,לחרוט
case,"מקרה, טיעון"
case,תיבה
cash,לפדות
cash,מזומן
cashier,קופאי
casino,קזינו
cast,"להשליך, לגרש"
cast,צוות שחקנים
caste,מעמד חברתי
castle,טירה
casual,"אגבי, רגיל, יומיומי"
catalogue,"קטלוג, רשימת פריטים"
categorize,"לקטלג, למיין, לסווג"
cater,לספק
caterpillar,זחל
cathedral,קתדרלה
cattle,בקר
cause,"גורם, סיבה"
cause,מטרה
cautious,זהיר
cave,מערה
caviar,קוויאר
cavity,חור
celebrate,לחגוג
cell,תא
cemetery,בית קברות
center,מרכז
central,מרכזי
century,מאה שנים
cereal,דגני בוקר
ceremony,"טקס, מסכת"
certain,בטוח
certain,מסוים
certainly,"בהחלט, בוודאי"
certainty,וודאות
certify,"להצהיר, לאשר"
challenge,אתגר
challenge,לאתגר
chance,סיכוי
change,עודף
change,"שינוי, לשנות"
chapter,פרק
character,אופי
character,"אות, תו"
character,דמות
characteristic,מאפיין
characterize,לאפיין
charge,לגבות
charge,להאשים
charge,להסתער
charge,לחייב
chariot,מרכבה
charity,צדקה
charm,קסם
chart,"גיליון, תרשים"
chase,"לרדוף, מרדף"
cheap,זול
cheat,"לרמות, לבגוד"
check,לבדוק
cheer,לעודד
cheerful,"עליז, שמח"
chemical,"כימיקל, כימי"
chief,צ'יף
chief,"ראשי, בכיר, מנהיג"
chiefly,בעיקר
child,ילד
childhood,ילדות
children,ילדים
choice,בחירה
choose,לבחור
church,כנסיה
cigarette,סיגריה
circle,להקיף בעיגול
circle,מעגל
circuit,"מסלול, להקיף"
circuit,מעגל חשמלי
circulate,להפיץ
circulate,לנוע במחזוריות
circumstance,"מצב, תנאי, נסיבות"
citizen,אזרחים
citrus,פרי הדר
civil,אדיב
civil,אזרחי
claim,"טענה, טוען"
claim,תביעה
clarify,להבהיר
clash,התנגשות
class,כיתה
class,מעמד
class,סוג
classify,"לסווג, מסווג"
clay,חימר
clean,"נקי, לנקות"
clever,פיקח
cliff,צוק
climate,אקלים
climb,לטפס
cloak,"מסווה, להסוות"
clock,שעון
close,"סגור, לסגור"
close,קרוב
cloth,"בגד, בד"
cloud,ענן
club,מועדון
coach,"מאמן, לאמן, להדריך"
coal,פחם
coast,חוף
coastline,קו/רצועת חוף
coat,מעיל
cockroach,"מקק, ג'וק"
code,קוד
coexist,להתקיים בשותפות
coexistence,דו- קיום
coffin,ארון מתים
coin,מטבע
coincide,"להקביל, לחפוף"
cold,"קר, התקררות"
collaborate,לשתף פעולה
collapse,להתמוטט
colleague,"עמית, קולגה"
collect,לאסוף
collide,להתנגש
collision,התנגשות
colonial,קולוניאלי
colony,מושבה
color,לצבוע
color,צבע
colossal,עצום
column,טור
column,עמוד
coma,תרדמת
combat,לתקוף
combat,קרב
combine,"לצרף, לשלב"
comfort,נחמה
comfortable,נוח
command,"פקודה, לפקוד"
commence,להתחיל
commendably,באופן ראוי לשבח
commends,לציין לשבח
commentary,פרשנות
commerce,מסחר
commercial,מסחרי
commercial,סרטון פרסומת
commit,ביצוע/ לבצע
commit,להתחייב
committee,ועדה
common,"נפוץ, משותף"
communal,"משותף, ציבורי"
communicate,לתקשר
community,קהילה
commute,"להחליף, להמיר"
commute,לנסוע בקביעות לעבודה
companion,בן- זוג
company,חברה
comparable,בר- השוואה
comparatively,באופן יחסי
compare,להשוות
comparison,השוואה
compatible,"מתאים, ראוי"
compel,"לאלץ, לחייב"
compensate,לפצות
compete,"להתחרות, להתמודד"
competition,תחרות
compile,"לאסוף, לקבץ"
complain,להתלונן
complete,כולל
complete,להשלים
complex,מסובך
complication,סיבוך
comply,"להסכים, לציית"
components,"חלקים, מרכיבים"
composed,הלחין
compost,זבל אורגני
comprehend,להבין
comprehension,הבנה
compress,לדחוס
comprise,לכלול
compromise,להתפשר
compulsory,מהווה חובה
conceal,להסתיר
conceive,להרהר
conceive,לעבר
concentrate,להתרכז
concept,"רעיון, מושג"
conception,תפיסה
concern,"דאגה, עניין"
concerted,מתואם
concise,"תמציתי, תכליתי"
conclude,להסיק
conclude,לסיים
conclusion,מסקנה
conclusively,"סופית, באופן החלטי"
concrete,בטון
concrete,"קונקרטי, מוחשי"
concur,להסכים
concurrence,להתרחש בו זמנית
condemned,לגנות
condemned  -,נידון ל
condense,לדחוס
condition,"להכשיר, להתאים"
condition,"תנאי, מצב, מעמד"
condone,"לסלוח, למחול"
conduct,"לנהל, לקיים"
confer,"להעניק, להסביר"
confer,להתייעץ
conference,ועידה
confess,להודות
confession,וידוי
confident,בטוח בעצמו
confinement,"מאסר, ריתוק"
confirm,"לאשר, לאמת"
confiscate,להחרים
conflict,"עימות, סכסוך"
conform,"להתאים, להסתגל"
confront,"להתעמת, לעמת"
confrontation,עימות
confuse,לבלבל
confusion,בלבול
congenial,"נעים, ידידותי"
congenital,מולד
congregate,"לאסוף קהל, לאסוף"
conjecture,"סברה, לשער"
connect,לחבר
conquer,לכבוש
conquest,כיבוש
conquistador,כובש
conscious,מודע
consequence,תוצאה
consequently,כתוצאה מכך
conservation,שימור
conservative,שמרני
conserve,לשמר
consider,"לקחת בחשבון, לשקול"
considerable,"הרבה, רבות"
consideration,התחשבות
considering,מתחשב
consist  -,מורכב מ
consistent,עקבי
consistently,בעקביות
consolidate,"לאחד, לגבש"
conspicuous,בולט
conspiracy,"קשר, מזימה"
constant,"קבוע, רצוף"
constantly,באופן קבוע
constitute,"להקים, לייסד"
constitute,מהווים
construct,לבנות
consult,להתייעץ
consume,לצרוך
consumers,צרכנים
contact,"ליצור קשר, מגע"
contagious,מדבק
contain,"להכיל, מכיל"
container,"מיכל, קונטיינר"
contaminate,לזהם
contemporary,עכשווי
contend,"להתמודד, לטעון, להיאבק"
content,שביעות רצון
content,תוכן
contest,למחות
contest,תחרות
context,הקשר
continent,יבשת
continuation,המשך
continue,להמשיך
continuity,"המשכיות, רצף הגיוני"
continuous,מתמשך
contract,"חוזה, הסכם"
contract,להתכווץ
contradiction,סתירה
contradictory,סותר
contrary  -,"להפך, בניגוד ל"
contrast,להוות ניגוד
contrast,ניגוד
contribute,לתרום
control,"לוח בקרה, פיקוח"
control,"שליטה, לשלוט"
controversial,שנוי במחלוקת
controversy,מחלוקת
convene,לכנס
convenient,נוח
conveniently,באופן נח
convention,"ועידה, כנס"
convention,מוסכמה
conventional,"שגרתי, קונבנציונאלי"
conversation,שיחה
conversely,לעומת זאת
convert,להמיר
convert,מומר
convey,"למסור, להעביר"
convict,אסיר
convict,להרשיע
convince,לשכנע
convoy,שיירה
cool,"לצנן, צונן"
coop,לול
coop,לכלוא
cooperation,שיתוף פעולה
coordination,"קואורדינציה, תיאום"
coordinator,מתאם
cope,להתמודד
copies,עותקים
copper,נחושת
copy,להעתיק
cord,מיתר
core,ליבה
corner,"פינה, לדחוק לפינה"
cornerstone,אבן פינה
correct,לתקן
correct,נכון
correlate,"לתאם, לקשר"
correspond,להתאים
correspond,להתכתב
correspondence,התכתבות
correspondingly,בהתאמה
corrupt,"להשחית, מושחת"
cosmopolitan,אוניברסלי
cost,"מחיר, עלות"
costly,יקר
cotton,כותנה
cougar,"פומה, סוג של טורף"
cough,"שיעול, להשתעל"
council,מועצה
counsel,"לייעץ, להדריך"
counsel,"פרקליט, יועץ"
count,לספור
count,רוזן
counterpart,"בעל תפקיד מקביל, עמית, בן- זוג"
country,ארץ
country,"כפר, אזור"
couple,"זוג, לצמד"
coupled with,יחד עם
coupon,קופון
courage,אומץ
courageous,אמיץ
course,מנה
course,מסלול
course,קורס
court,בית משפט
courteous,אדיב
courtesy,"נימוס, אדיבות"
cousin,בן- דוד
cover,"כיסוי, מכסה"
cow,פרה
crack,"סדק, לסדוק"
craft,"אומנות, מלאכה"
craft,כלי טייס / כלי שייט
craftsmen,"אומן, בעל מלאכה"
crash,"להתנגש, התנגשות"
crave,להשתוקק
create,ליצור
creator,יוצר
creature,יצור
credibility,"אמינות, מהימנות"
crime,פשע
cripple,להטיל מום
crisis,משבר
criteria,"אמת מידה, אבן בחן"
critic,מבקר
criticize,לבקר
critique,ביקורת
croak,קרקור
crop,יבול
crop,לקצץ
cross,לחצות
cross,"צלב, להצליב"
crossroad,צומת
crowd,להצטופף
crowd,קהל
crown,"כתר, להכתיר"
crude,גולמי
crude,"וולגרי, גס"
cruel,אכזרי
cucumber,מלפפון
cuisine,"מטבח, בישול"
culminate,הגיע לשיא
cult,כת
cultivate,"לעבד, לטפח"
culture,תרבות
cure,מרפא
curiosity,סקרנות
curious,סקרן
currency,מטבע
currently,"כרגע, נכון לעכשיו"
curse,"קללה, לקלל"
curtain,וילון
curve,"עקומה, פניה"
custom,מותאם אישית
custom,מנהג
customer,"לקוח, צרכן"
customize,להתאים באופן אישי
dagger,פגיון
daily,יומיומי
dairy,מחלבה
damage,"נזק, לגרום נזק"
damp,לח
dampen,לדכא
dance,לרקוד
dandy,גנדרני
danger,"סכנה, לסכן"
dangerous,מסוכן
dare,אתגר
dare,"להעיז, תעוזה"
darkness,חשיכה
dart,חץ
date,"יציאה, פגישה, דייט"
date,תאריך
date,תמר
daughter,בת
dawn,שחר
daydream,לחלום בהקיץ
deaf,חרש
deal,להתמודד
deal,עסקה
death,מוות
debate,"ויכוח, דיון"
debt,חוב
decade,עשור
decay,ריקבון
deceased,נפטר
deceive,להונות
decide,להחליט
decipher,לפענח
declaration,"הכרזה, הצהרה"
declare,להכריז
decline,ירידה
decline,לדחות
decline,לרדת
decorate,לקשט
decorative,"קישוטי, דקורטיבי"
decrease,"ירידה, הפחתה"
decrease,"להפחית, לצמצם"
dedicate,להקדיש
dedicated,מסור
dedicated  -,מוקדש ל
deduce,להסיק
deep,עמוק
deeply,"מאוד, במידה רבה"
deer,איל
defeat,תבוסה
defeated,הובס
defend,להגן
defense,הגנה
defer,"לעכב, לדחות"
deficiency,מחסור
define,להגדיר
definite,מוחלט
deflate  -,להוציא אוויר מ
deform,לעוות
deformity,"מום, עיוות"
degenerate,להתנוון
degree,דרגה
degree,מעלה
delay,"עיכוב, לאחר, לדחות"
delegate,"להאציל, להסמיך"
delete,למחוק
deliberate,"לשקול, לבחון, לדון"
deliberate,מכוון
deliberation,דיון
delicate,עדין
delight,תענוג
delinquent,"נזנח, נשכח"
delinquent,עבריין
deliver,לשלוח
delivery,משלוח
delusions,"אשליות, הזיות"
demand,"לדרוש, דרישה"
demean,"להנמיך, להשפיל"
demented,"משוגע, מטורף"
demographic,דמוגרפי
demonstrate,להדגים
demonstrate,להפגין
denial,הכחשה
densely,בצפיפות
density,צפיפות
dental,שקשור בשיניים
dentist,רופא שיניים
deny,להכחיש
deny,לסרב
depart,לעזוב
department,מחלקה
department-store,חנות כלבו
depend on  -,תלוי ב
depict,"לתאר, להציג, לשרטט"
