english,hebrew
insurmountable,שאין להתגבר עליו
insurrection,התקוממות
intact,ללא פגע
integrate,לשלב
intellectual,אינטלקטואלי
intelligence,אינטליגנציה
intelligence,מודיעין
intense,"עז, אינטנסיבי"
intention,כוונה
intentional,מכוון
interact,"לתקשר, להשפיע"
interest,עניין
interest,ריבית
interface,ממשק
interior,פנימי
interjection,"הערה, הפרעה לשיחה"
intermediary,"מתווך, אמצעי"
interminable,נצחי
internal,פנימי
international,בינלאומי
interpretation,פרשנות
interrupt,להפריע
intersection,"צומת, הצטלבות"
intervene,להתערב
intervention,התערבות
interview,"לראיין, ראיון"
intimidate,להפחיד
into,אל תוך
intoxicate,להלהיב
intoxicate,"להרעיל, לשכר"
introduce,"להציג, לעשות היכרות"
introduction,"הקדמה, מבוא, היכרות"
intrusive,פולשני
intuition,אינטואיציה
invade,"לחדור, לפלוש"
invaders,פולשים
invariably,ללא שינוי
invent,להמציא
inventor,ממציא
inventory,מצאי
invertebrate,חסר- חוליות
investigate,לחקור
investing,להשקיע
investment,השקעה
investor,משקיע
invisible,בלתי נראה
invite,להזמין
invoke,"לעורר, לזמן"
involve,לערב
ironic,אירוני
irregular,לא רגיל
irresistible,שלא ניתן לעמוד בפניו
irrigation,השקיה
island,אי
isle,אי
isolate,לבודד
issue,גיליון
issue,"להוציא לאור, להפיץ"
issue,"נושא, עניין, סוגיה"
ivory,שנהב
jagged,משונן
janitor,שרת
jewel,תכשיט
jog,"ריצה, ג'וגינג, לרוץ"
join,"להצטרף, לחבר"
joint,"מפרק, חיבור"
joint,משותף
joke,בדיחה
journey,מסע
joyous,"שמח, עליז"
judge,לשפוט
judge,שופט
judgment,שיפוט
jug,"כד, קנקן"
juice,מיץ
jump,לקפוץ
jungle,ג'ונגל
junkyard,מגרש גרוטאות
just,"מדויק, אמיתי"
just,"צודק, הוגן"
just,"רק, בלבד"
just as,בדיוק כמו
justify,להצדיק
keep,חלק מהמצודה
keep,לשמור
kettle,קומקום
keystone,אבן מפתח
kick,"לבעוט, בעיטה"
kill,"להרוג, לחסל, הרג"
kind,"טוב לב, אדיב, נעים"
kind,סוג
king,מלך
kingdom,ממלכה
kitchen,מטבח
kite,עפיפון
knees,ברכיים
knot,קשר
knowledge,יֶדַע
known,ידוע
label,לתייג
label,תגית
labor,להתאמץ
labor,"עבודה, עמל, לעמול"
laboratory,מעבדה
laborer,פועל
lack,מחסור
lackluster,"העדר ברק, העדר כוח"
laid,מונח
lake,אגם
lame,צולע
lamentable,"מצער, מעציב"
landmark,אבן דרך
landscape,נוף
lane,מסלול
language,שפה
lapse,"מעידה, פליטת פה"
lapse,"פרק זמן, פקיעה, סיום"
large,גדול
largest,הגדול ביותר
last,אחרון
last,"המשיך, החזיק מעמד"
late,"מאוחר, לאחר"
later,מאוחר יותר
latter,"שני, אחרון"
laugh,לצחוק
launch,"להשיק, להתחיל"
launch,"לשגר, להוציא לדרך"
launder,לכבס
law,חוק
lawyer,עורך- דין
layer,שכבה
leader,מנהיג
leadership,מנהיגות
league,ליגה
league,מידת אורך קדומה
lean,להישען
leather,עור
lecture,הרצאה
led to  -,הוביל ל
left,שמאלה
legal,חוקי
legal,משפטי
legalize,"להפוך חוקי, לאשר"
legible,קריא
legislate,לחוקק
legislation,חקיקה
leisure,פנאי
leisurely,"נינוח, רגוע"
lend,"להלוות, להשאיל"
length,אורך
leniency,"חמלה, רחמים"
lens,עדשה
leopard,נמר
less,פחות
lethal,קטלני
level,"לאזן, להשוות"
level,"רמה, דרגה, מפלס"
liberal,"ליברלי, מתירני"
library,ספריה
license,"לאשר, להתיר"
license,רישיון
lie,"לשקר, שֶקֶר"
lifestyle,אורח חיים
lifetime,"תקופת החיים, במשך החיים"
light,אור
light,קל
like,כמו
like,"לחבב, להעדיף"
likely,סביר
likewise,"כמו- כן, באותו אופן"
limb,"גף, איבר"
limb,קצה
limber,גמיש
limit,"גבול, לשים גבול, מוגבל"
limitation,מגבלה
lineage,"ייחוס, שושלת"
linger,"להתעכב, להשתהות"
link,"קישור, לקשר, חוליה"
lip,שפה
list,"רשימה, להכין רשימה"
listen,להקשיב
literary,ספרותי
literate,"משכיל, מלומד"
literature,ספרות
liver,כבד
load,להעמיס
loan,הלוואה
loathe,לתעב
lobby,"לובי, מבואה"
lobby,לשדל
local,מקומי
locate,לאתר
lock,"מנעול, לנעול"
lodge,"להתאכסן, אכסנייה"
log,בול עץ
log,"יומן, לתעד ביומן"
logic,הגיון
lone,"בודד, יחיד"
loneliness,בדידות
loosely,באופן רפוי
losing,מפסיד
loud,חזק
loudspeaker,רמקול
lower,להנמיך
loyalty,נאמנות
luck,מזל
lucrative,ריווחי
luggage,מזוודות
lumber,גזע עץ
luminous,"זוהר, בוהק"
lunch,ארוחת צהריים
lung,ריאה
lurking,"אורב, מתגנב"
luxury,מותרות
machine,מכונה
made,עשה
magical,קסום
magnificent,מדהים
magnitude,"גודל, חשיבות"
mail,דואר
mailman,דוור
main,עיקרי
mainly,בעיקר
maintain,לשמר
major,מסלול לימודים
major,"ראשי, עיקרי"
majority,רוב
make sure,"להבטיח, לוודא"
makeup,איפור
male,זכר
malformation,"עיוות, פגם"
malfunction,"כשל, ליקוי"
malnutrition,תת- תזונה
mammal,יונק
manage,לנהל
management,ניהול
manner,"התנהגות, אופן"
manners,נימוס
manufacture,ייצר
manuscript,כתב יד
map,"מפה, למפות"
marble,גוּלָּה
marble,שיש
march,לצעוד
margin,"שוליים, מרווח"
marine,ימי
maritime,ימי
mark,לסמן
markedly,בצורה ניכרת
market,שוק
marketing,"שיווק, לשווק"
marriage,נישואין
marsupial,חיית כיס
martial,"צבאי, קרבי"
masculine,גברי
mass,"המון, המוני"
mass,מסה
massacre,טֶבַח
master,"אדון, שליט"
master,"להתמחות, לשלוט"
masterpiece,יצירת מופת
mastery,מומחיות
match,גפרור
match,"התאמה, להתאים"
mate,"בן זוג, חבר"
mate,להזדווג
material,"חומר, חומרני"
mathematician,מתמטיקאי
maturity,בגרות
maximize,למקסם
maybe,אולי
mayor,ראש עיר
maze,מבוך
meanwhile,בינתיים
measure,אמצעי
measure,למדוד
mechanize,"למכן, להתקין מכונות"
media,"מדיה, תקשורת"
mediate,"לגשר, לתווך"
medicine,"רפואה, תרופה"
medieval,מתקופת ימי הביניים
meeting,פגישה
melt,להמיס
memorial,"מצבה, תזכיר"
memorize,"לשנן, לזכור בעל- פה"
memory,"זיכרון, לזכר"
mental,נפשי
mention,"להזכיר, לאזכר"
mentor,מדריך רוחני
merchandise,"מוצרים, סחורה"
mercy,רחמים
mere  -,"רק, לא יותר מ"
merely  -,"רק, לא יותר מ"
merge,"למזג, לחבר"
merger,מיזוג
merit,"ערך, הישג"
message,הודעה
metal,"מתכת, מתכתי"
method,שיטה
meticulous,קפדני
midair,באוויר
middle,אמצע
migrate,להגר
mild,"מתון, עדין"
military,"צבא, צבאי"
milk,"חלב, לחלוב"
mimic,לחקות
mind,אכפת
mind,"לשים לב, לשמור"
mind,שכל
minimize,למזער
minor,קטין
minor,"קטן, שולי"
minority,מיעוט
miracle,"נס, פלא"
mirror,מראה
misbehave,להתנהג בצורה לא הולמת
mischief,"נזק, מעשה קונדס"
misconception,דעה מוטעית
miserable,אומלל
miss,להתגעגע
miss,לפספס
missile,טיל
mission,משימה
mistake,טעות
mistaken,"שגוי, לטעות"
misty,מעורפל
mix,"לערבב, ערבוב"
mobilize,"לנייד, להניע"
mock,ללעוג
mode,"אופנה, מודה"
mode,"מצב, אופן, צורה"
model,"דגם, מודל, דוגמן"
moderate,"לתווך, לפשר"
moderate,מתון
modernize,להפוך למודרני
modest,צנוע
modify,"לשנות, להתאים"
moist,לחות
mold,לעצב
mold,עובש
mole,חפרפרת
mole,שומה
monarch,מלך
money,כסף
monitor,"להשגיח, מוניטור"
monk,נזיר
monkey,קוף
monster,מפלצת
monument,אנדרטה
monumental,"גדול, אדיר"
mood,מצב רוח
moral,מוסר
morale,מורל
moreover,זאת ועוד
morose,"קודר, עגמומי"
mortal,"אנושי, בן תמותה"
mortal,קטלני
mortality,תמותה
mosquito,יתוש
most,הכי
most,רוב
mostly,לרוב
moth,עש
motif,מוטיב
motivate,לדרבן
mountain,הר
mountainside,מדרון
mountaintop,פסגת הר
mourning,"אבל, מתאבל"
mouth,פה
move,"לזוז, לעבור"
movement,תנועה
muscle,שריר
must,"חייב, חובה, הכרח"
mutation,מוטציה
mutually,באופן שווה/הדדי
myriad,"רב, הרבה"
mystery,תעלומה
namely,"במיוחד, כלומר"
narcotic,סם
narration,קריינות
narrow,צר
nation,אומה
nationality,לאום
nationalize,להלאים
native,"יליד, מקומי, טבעי"
natural,טבעי
nature,טבע
nausea,בחילה
naval,ימי
navigate,לנווט
near,קרוב
nearby,"ליד, קרוב"
necessary,הכרחי
neck,צוואר
need,"צריך, צורך"
negate,לשלול
negative,שלילי
neglect,"להזניח, הזנחה"
negligence,"הזנחה, רשלנות"
negotiate,לשאת ולתת
negotiation,משא ומתן
neighbor,שכן
neighborhood,שכונה
nervous,"עצבני, לחוץ, מתוח"
nest,"קן, לקונן"
network,רשת
neutral,ניטרלי
never,אף פעם
nevertheless,למרות זאת
new,חדש
newscaster,מגיש חדשות
newspaper,עיתון
next,הבא
next to,ליד
nickname,כינוי חיבה
no longer,לא עוד
nobility,אצולה
noble,"אציל, אצילי"
nocturnal,לילי
noise,רעש
nominated,מועמד
nonetheless,למרות זאת
norm,"נורמה, תקן"
nose,"אף, חרטום"
not only,לא רק
not to mention,שלא לדבר על
notable,נכבד
notably,ראוי לציון
note,"הערה, פתק"
note,לציין
noted,"ידוע, מפורסם"
notice,התראה
notice,לשים לב
notify,"להודיע, ליידע"
notion,"רעיון, מושג, נטיה"
novel,חדש
novel,"רומן, סיפור"
now,עכשיו
nowadays,כיום
nuclear,גרעיני
nuisance,מטרד
numb,"רדום, חסר תחושה"
number,מספר
numeric,מספרי
numerous,מרובה
nurse,אחות
nursery,חדר ילדים
nurture,"לטפח, להזין, לחנך"
nut,אגוז
nutrition,תזונה
obedience,ציות
obey,לציית
object,להתנגד
object,"פריט, אובייקט"
objective,אוביקטיבי
obligation,התחייבות
oblige,"לחייב, להכריח"
observation,אבחנה
observe,"להתבונן, להבחין"
observer,משקיף
obsession,"אובססיה, דיבוק"
obsolete,מיושן
obstacle,מכשול
obstinate,עקשן
obtain,להשיג
obviously,ברור
occasion,"אירוע, סיבה, הזדמנות"
occasional,"מדי פעם, מקרי"
occasionally,מידי פעם
occasions,"הזדמנויות, מקרים"
occupy,להעסיק
occupy,"לתפוס, לאכלס"
occur,"קרה, התרחש"
occurrence,התרחשות
ocean,אוקיינוס
octopus,תמנון
odd,אי זוגי
odd,מוזר
ode,שיר הלל
odor,"ריח, ניחוח"
of  -,"של, מ"
of course,"כמובן, בוודאי"
offend,להעליב
offender,"פושע, פוגע"
offensive,"מעליב, פוגעני"
offer,"הצעה, להציע"
official,"רשמי, מאושר"
officiate,"לכהן, לערוך"
offset,לקזז
offshore,"חו""ל"
often,לעיתים קרובות
oil,"נפט, שמן, לשמן"
old-fashioned,מיושן
olive,זית
omission,"השמטה, הזנחה"
omit,"להשמיט, להזניח"
on,על
on the contrary,בניגוד לכך
on top of,"על, מעל"
once,פעם אחת
once  -,ברגע ש
once in a while,מידי פעם
ongoing,מתמשך
onion,בצל
only,רק
open,"לפתוח, פתוח"
operate,לנתח
operate,"לפעול, להפעיל, לתפעל"
operation,"מבצע, פעולה"
operation,ניתוח
opinion,דעה
opponent,"יריב, מתנגד"
opportunity,הזדמנות
opposite,"מנוגד, ממול"
opposition,"אופוזיציה, התנגדות"
oppressive,אכזרי
oppressive,"מדכא, מעיק"
option,"אפשרות, אופציה"
or,או
orbit,"לחוג, להסתובב"
orchestra,תזמורת
orchestrate,"לתאם, לתזמר"
order,להזמין
order,לצוות
order,מסדר דתי
orderly,מסודר
ordinarily,בדרך- כלל
ordinary,רגיל
organ,איבר
organic,אורגני
organization,ארגון
organize,לארגן
orient,להתמצא
orientation,התמצאות
oriented,"מכוון, מונחה"
origin,"מקור, מוצא"
original,מקורי
originality,מקוריות
originate,"התחיל, התהווה"
ornament,קישוט
otherwise,אחרת
outbreak,התפרצות
outcome,תוצאה
outdated,מיושן
outer,חיצוני
outline,"תוואי, מתאר, קווים כלליים"
outside,בחוץ
outside,חוץ
outspoken,"מדבר גלויות, ישיר"
outstanding,"יוצא מן הכלל, מצוין"
outweigh  -,"עולה על, שוקל יותר מ"
oven,תנור בישול
over,"מחדש, שוב"
over,"על, מעל"
overall,"כולל, באופן כללי"
overcome,להתגבר
overdo,"להפריז, להגזים"
overdue,שעבר זמן ההגשה שלו
overhaul,"שיפוץ, אוברול"
overlaps,חופף
overlooked,העלים עין
overly,יותר מידי
oversee,לפקח
overtake,"לעקוף, להשיג"
overwhelm,מהמם
owe,להיות חייב
owing to  -,הודות ל
own,בעלות על משהו
own,משלו
owner,בעלים
oxygen,חמצן
pace,קצב
package,"חפיסה, חבילה"
pad,לרפד
paddle,מחבט
paddle,"משוט, דוושה"
pain,"כאב, להכאיב"
painter,צייר
painting,ציור
pair,זוג
palm,דקל
palm,כף יד
pan,מחבת
paradox,"סתירה, פרדוקס"
paragraph,פִסקה
parallel,מקביל
paramount,בעל חשיבות עליונה
pardon,"לחון, חנינה"
pardon,"סליחה, לסלוח"
parent,הורה
parenting,הורות
part,חלק
partial,חלקי
participate,השתתף
particular,"מיוחד, לא רגיל"
particularly,"במיוחד, בפרט"
particulars,פריטים
party,מסיבה
party,מפלגה
pass,"להעביר, למסור"
pass,לוותר
passion,תשוקה
passive,סביל
past,"עבר, שעבר"
path,"דרך, נתיב"
pathology,"פתולוגיה, ענף ברפואה"
patience,סבלנות
patient,חולה
patient,סבלני
patiently,בסבלנות
patients,מטופלים
pattern,דוגמה
pause,"הפסקה, להפסיק"
pay,לשלם
peace,שלום
peach,אפרסק
peddler,"רוכל, סוחר"
pedestrian,הולך רגל
peek,להציץ
penalty,קנס
people,אנשים
pepper,פלפל
per,לכל
perceive,"להבחין, לראות"
percent,אחוז
perch,"נח, ישב על ענף"
perch,ענף
perfect,"להשלים, לשפר"
perfect,מושלם
perform,"לבצע, להציג"
performance,ביצוע
performance,הופעה
performer,"מבצע, מציג"
perhaps,אולי
period,"משך זמן, מחזור"
period,נקודה
period,תקופה
permanent,קבוע
permanently,קבוע
permission,"רשות, היתר"
permit,"אישור, רישיון"
permit,להרשות
perpetually,"נצחי, לנצח"
perpetuate,להנציח
persist,"להתמיד, להתעקש"
person,אדם
personal,אישי
personality,אישיות
persuade,לשכנע
persuasion,שכנוע
pervasive,"מתפשט, מחלחל"
pet,חיית מחמד
petition,"עצומה, עתירה, לעתור"
petroleum,נפט
petty,"קטן, חסר חשיבות"
petty,קטנוני
pharmacy,בית מרקחת
phase,"שלב, דרגה"
phenomenon,תופעה
philosophy,פילוסופיה
phobia,"פוביה, פחד כרוני"
photograph,"צילום, לצלם"
physical,"פיזי, גופני"
physicist,פיזיקאי
pick,"לקטוף, לבחור"
pick,מפרט לגיטרה
picture,לדמיין
picture,"תמונה, לצלם"
piece,"חתיכה, חלק"
piece,יצירה
pigeon,יונה
pilot,טייס
pinch,לצבוט
pioneer,חלוץ
pipe,צינור
pit,בור
pivot,"ציר, לסובב על ציר"
place,"מקום, למקם"
plague,מגפה
plan,לתכנן
plan,תכנית
plane,מטוס
plane,מישור
planet,כוכב לכת
plant,"צמח, עציץ, לשתול"
plaster,טיח
plate,"צלחת, לוח"
plausible,"סביר, מתקבל על הדעת"
play,מחזה
play,"משחק, לשחק"
playwright,מחזאי
plead,"לעתור, להתחנן"
pleasure,"תענוג, לענג"
pledge,להתחייב
plentiful,"מלא, שופע"
plight,"צרה, סכנה"
plot,להכין תרשים
plot,"לזמום, לקשור קשר"
plot,עלילה
plunge,טבילה
poacher,"מסיג גבול, צייד לא מורשה"
poet,משורר
poignant,"חריף, נוקב"
poisonous,רעיל
polar,"קוטבי, הפוך לחלוטין"
pole,מוט
pole,קוטב
policy,מדיניות
polish,"להבריק, לצחצח"
polish,פולני
polite,מנומס
poll,"סקר, הצבעה"
pollution,זיהום
pool,בריכה
poor,"עני, מסכן"
poorly,בצורה גרועה
population,אוכלוסייה
populous,מאוכלס בצפיפות
portrait,דיוקן
portray,"לתאר, לצייר"
position,"מיקום, למקם"
position,תנוחה
position,"תפקיד, משרה"
possess  -,"להיות בעלים של, להחזיק ב"
possession,"בעלות, חזקה"
possible,אפשרי
post,"להציב, למנות ; עמדה, משרה, תפקיד"
post,לפרסם ; פרסום
post,לשלוח בדואר ; דואר
post,עמוד
postage,דבר דואר
posterity,הדורות הבאים
postpone,לדחות
pot,"סיר, קדרה"
potato,תפוח אדמה
potent,"חזק, בעל כוח השפעה"
potential,"אפשרי, פוטנציאלי"
pothole,"מהמורה, בור"
potter,קדר
pottery,קדרות
poultry,עוף
poverty,עוני
poverty-stricken,מוכה עוני
powerful,רב כוח
practical,מעשי
practice,"לתרגל, תרגול"
praise,לשבח
prank,מתיחה
precedent,תקדים
preceding,קודם
precious,יקר
precise,מדויק
precision,דיוק
predecessors,קודמים
predestined,נקבע מראש
predict,לצפות מראש
prediction,"חיזוי, ניבוי"
predictive,נבואי
predominantly,באופן ניכר
preferable,עדיף
pregnancy,הריון
prehistoric,"קדמון, פרה- היסטורי"
prejudice,דעה קדומה
premature,מוקדם מדי
preparation for,הכנות לקראת
prepare,התכונן
prescribe,לרשום מרשם
prescription,מרשם
presence,נוכחות
present,"הווה, נוכח, קיים"
present,להציג
present,מתנה
presentation,מצגת
presently,כעת
preserve,לשמר
preside,לנהל
president,נשיא
prestigious,יוקרתי
presume,להניח
pretend,להעמיד פנים
pretext,"אמתלה, תואנה"
prevalent,"נפוץ, שכיח, רווח"
prevent,למנוע
prevention,מניעה
previous,קודם
previously,"הקודם, לפני- כן"
prey,"טרף, לטרוף"
price,מחיר
prick,לדקור
pride,גאווה
priest,כומר
primarily,בעיקר
primary,"יסודי, עיקרי"
prime,"ראשוני, עיקרי, מובחר"
primitive,"קדום, חסר תרבות"
principal,מנהל בית ספר
principle,עיקרון
principle,עיקרי
printer,"מדפסת, דַּפָּס"
prior,קודם
prior to,"קודם ל- , לפני"
priority,עדיפות
prison,כלא
private,פרטי
privilege,"זכות יתר, פריביליגיה"
prize,פרס
probable,"סביר, מתקבל על הדעת"
probably,"כנראה, קרוב לוודאי"
probation,תקופת מבחן
probe,"לחטט, לברר, לגשש"
problem,בעיה
process,"לעכל, לעבד"
process,תהליך
produce,לייצר
produce,"תוצר, ירקות ופירות"
product,מוצר
profession,מקצוע
professional,מקצועי
profit,רווח
profitable,רווחי
profound,"מוחלט, מאוד"
profound,מעמיק
profoundly,עמוקות
program,לתכנת
program,תכניה
program,תכנית
progress,"התקדמות, להתקדם"
progressive,מתקדם ומתמשך
prohibit,"לאסור, למנוע"
project,"להשליך, להקרין"
project,לתכנן
project,"פרוייקט, מיזם"
proliferate,התפשט במהירות
prolific,"פורה, שופע"
prolong,מתמשך
prominent,"בולט, חשוב"
promise,"הבטחה, להבטיח"
promote,לקדם
promotion,קידום
prompted,הביא לידי
prone,נוטה
proof,"הוכחה, ראיה"
propaganda,תעמולה
propel,"להניע, לדחוף"
proper,"מתאים, הולם"
properly,כראוי
property,רכוש
property,תכונה
prophecy,נבואה
proponent,תומך
proportion,"שיעור, מידה"
proposal,הצעה
propose,להציע
propose,"להציע, להציע נישואין"
proposition,הצעה
prospective,"צפוי, עתידי"
prosper,לשגשג
prosperity,"צמיחה, שגשוג"
prosperous,"משגשג, מצליח"
protect,להגן
protest,"למחות, הפגנה"
prove,להוכיח
proverb,"פתגם, אמרה"
provide,לספק
provide,לפרנס
provided that  -,בתנאי ש
province,"מחוז, אזור"
provoke,"להתגרות, להסית"
prowess,"מיומנות, יכולת"
public,ציבורי
publication,הוצאה לאור
publicized,פורסם
publish,"לפרסם, להוציא לאור"
publisher,מוציא לאור
pump,"משאבה, לשאוב"
punctuate,הדגשה
punctuation,"ניקוד, פיסוק"
punish,להעניש
pupil,תלמיד
purchase,"לקנות, לרכוש"
pure,טהור
purification,טיהור
purpose,"כוונה, מטרה"
purposely,בכוונה
purse,ארנק
pursue,לרדוף
pursuit,מרדף
puzzle,"חידה, פאזל"
puzzled,מבולבל
quake,רעד
qualify,להיות מוסמך
quality,איכות
quantify,לכמת
quantity,כמות
quarrelsome,וכחני
quarter,רבע
queen,מלכה
quench,"לספק, להרוות"
query,"שאלה, חקירה"
question,להטיל ספק
question,שאלה
quick,זריז
quiet,שקט
quite,למדי
quote,ציטוט
race,גזע
race,מרוץ
radiation,קרינה
radically,באופן קיצוני
rage,זעם
raid,פשיטה
rail,"מעקה, מסילה"
railroad,מסילת רכבת
rain,גשם
rainbow,קשת
rainfall,ירידת גשמים
rainstorm,סערת גשמים
raise,להעלות
random,"מקרי, אקראי"
randomly,באקראיות
range,טווח
range,מטווח
range,רכס
rank,דרגה
rapid,"אֶשֶד, זרם מים מהיר בנהר"
rapid,מהיר
rapidly,במהירות
rare,נדיר
rarely,לעיתים נדירות
rat,עכברוש
rates,"שיעור , היקף, תעריף"
rather,למדי
rather,עדיף
rather than  -,"במקום, יותר מ"
rational,"הגיוני, רציונאלי"
rationalize,"להצדיק, להסביר"
raw,"גולמי, גס"
ray,"קרן, אלומת אור"
razor,סכין גילוח
react,להגיב
reaction,תגובה
reader,קורא
readily,ללא קושי
readiness,מוכנות
reality,מציאות
realize,הבין
reap,לקצור
rear,אחורי
rear,"לטפח, לגדל"
rearing,"גידול, טיפוח"
reason,הגיון
reason,סיבה
reasonable,הגיוני
reassurance,"הבטחה, הרגעה"
rebel,מורד
rebellion,מרד
rebellious,"סורר, מרדני"
reborn,נולד מחדש
rebuttal,"הפרכה, סתירה"
recall,"להחזיר, להשיב צלצול"
recall,להיזכר
receive,לקבל
recent,שארע לאחרונה
recently,לאחרונה
recession,מיתון
recipe,מתכון
recipient,נמען
reciprocate,הדדי
recognition,הכרה
recognize,לזהות
recollection,זיכרון
recommend,להמליץ
reconcile,להתפייס
reconstruct,לשחזר
record,להקליט
record,לתעד
record,רשומה
record,שיא
recordings,הקלטות
recover,להתאושש
recreate,"לשחזר, ליצור מחדש"
recreation,בילוי
recruit,לגייס
recruitment,גיוס
recur,קרה שוב
recurring,"חוזר, נשנה"
recycle,למחזר
recycling,מחזור
reduce,להפחית
refer,מתייחס
reference,"התייחסות, הפניה"
refined,"מעודן, מלוטש"
reflect,להרהר
reflect,"לשקף, להחזיר אור"
reflection,השתקפות
reform,"שינוי, רפורמה"
refugee,פליט
refund,החזר
refuse,"אשפה, זבל"
refuse,לסרב
refute,להפריך
regain,להשיג מחדש
