english,hebrew
regard,"להתייחס, להחשיב"
regardless,"למרות, ללא קשר"
regime,"שלטון, משטר"
region,"מחוז, אזור"
register,להירשם
registration,הרשמה
regret,"להתחרט, חרטה"
regularly,באופן קבוע
regulate,לווסת
regulation,תקנה
rehabilitation,שיקום
rehearsal,חזרה
rehearse,"לחזור, לתרגל"
reign,שלטון
reigned,"משל, שלט"
reincarnation,גלגול נשמות
reinforce,"לתגבר, לחזק"
reinvigorate,"לרענן, להמריץ מחדש"
reject,לדחות
relapse,"הדרדר, הישנות"
relate,"להתייחס, לקשר"
relating,מתייחס
relations,יחסים
relationship,מערכת יחסים
relative,יחסי
relative,קרוב- משפחה
relatively,"בקרוב, באופן יחסי"
relax,להירגע
release,לשחרר
relegated,הורד בדרגה
relevant,"רלוונטי, קשור"
reliable,"אמין, שניתן לסמוך עליו"
reliance,הסתמכות
relic,"שארית, שריד"
relieve,להקהל
religion,דת
religious,דתי
relocate,למקם מחדש
reluctant,"מסויג, לא מעוניין"
rely,להסתמך
remainder,שארית
remains,"נשאר, עדיין"
remains,שרידים
remarkable,"ראוי לציון, יוצא דופן"
remedy,תרופה
remote,מרוחק
remove,להסיר
renew,לחדש
renovate,"לחדש, לשפץ"
renown,ידוע
reorganize,לארגן מחדש
repair,לתקן
repeat,לחזור
repeat,שידור/מאורע חוזר
repelled,"דחה, הגעיל"
repetition,חזרה
replace,להחליף
replacement,מחליף
replica,העתק מדויק
reply,להשיב
report,"דיווח, לדווח"
reporter,עיתונאי
represent,"לייצג, מייצג"
repressive,מדכא
reproduce,"להתרבות, לשכפל"
reputation,"שם, מוניטין"
request,"בקשה, לבקש"
require,"לדרוש, דרישה"
rescue,להציל
research,מחקר
resemble,דומה
resent,"להתנגד, להתרעם"
reservation,שמורה
reservation,שריון מקום
reserve,לשמור
reserve,"עתודה, מילואים"
reserve,שמורה
reservoir,מאגר
residence,מגורים
resident,תושב קבע
resigned,התפטר
resist,להתנגד
resistance,"התנגדות, מחתרת"
resolve,לפתור
resolve,נחוש
resort,אתר נופש
resort,לנקוט באמצעים
resource,משאב
resourceful,בעל תושייה
respect,"כבוד, לכבד"
respectfully,בכבוד
respective,שייך בהתאמה
respectively,בהתאמה
respond,"להגיב, תגובה, תשובה"
responsibility,אחריות
responsible,אחראי
rest,"יתר, שאר"
rest,מנוחה
restaurant,מסעדה
restore,"לשקם, לשחזר"
restrain,לרסן
restrict,להגביל
restriction,הגבלה
result,תוצאה
result in  -,הסתיים ב
resume,להמשיך
resumption,חידוש
resurgence,תחייה
retain,"להחזיק, לשמור"
retire,לפרוש
retirement,פרישה
retreat,"לסגת, נסיגה"
retrieve,להשיב
retroactive,"רטרואקטיבי, למפרע"
reveal,לחשוף
revenue,"הכנסה, רווח"
review,ביקורת
review,"לסקור, סקירה"
revise,"לתקן, לשפר"
revision,בדיקה מחדש לצורך שיפור
revitalize,להחיות
revived,"קם לתחייה, התחדש"
revoke,"לבטל, לשלול"
revolt,מרד
revolution,מהפכה
reward,"פרס, לתגמל"
rhyme,חרוז
rhythm,קֶצֶב
rice,אורז
rich,עשיר
ride,"רכיבה, לרכוב"
ridicule,ללעוג
ridiculous,מגוחך
right,זכות
right,ימינה
rigid,"נוקשה, מחמיר"
rim,שפה
ring,זירה
ring,טבעת
rise,"עליה, לעלות"
rising,זריחה
rising,עולה
risk,"סיכון, לסכן"
ritual,"טקס, פולחן"
rival,יריב
rivalry,יריבות
river,נהר
road,דרך
roast,"לקלות, צלי"
robbery,שוד
robe,חלוק
rocket,טיל
rodent,מכרסם
role,תפקיד
roof,גג
root,שורש
rope,חבל
rotary,נע על ציר סיבובי
rough,"קשה, מחוספס"
route,"מסלול, דרך"
rub,לשפשף
rubber,גומי
rubbish,זבל
rubbish,שטויות
rudimentary,"יסודי, בסיסי"
ruin,להרוס
ruins,"הריסות, עיי חורבות"
rule,"כלל, חוק, שלטון"
rule,"לשלוט, לפסוק, להחליט"
ruler,"מושל, שליט"
ruler,סרגל
rumor,שמועה
rural,כפרי
sacred,קדוש
sacrifice,"להקריב, קורבן"
safe,בטוח
safety,בטיחות
saga,"סיפור, סאגה"
sailor,ימאי
sake,"תועלת, עניין"
salary,שכר
salt,מלח
salvation,"ישועה, גאולה"
sample,דוגמית
sanction,"קנס, עונש, עידוד"
sarcophagus,ארון קבורה קדום
satellite,לווין
satisfaction,שביעות רצון
satisfy,"לרצות, לספק"
saturated,רווי
savanna,"ערבה, סוואנה"
save,לשמור
saw,מסור
scale,"לעלות, לטפס"
scale,מאזניים
scale,"סולם, סקלה"
scan,"סריקה, לסרוק"
scarce,נדיר
scare,"פחד, להפחיד"
scatter,לפזר
scene,זירה
scene,סצנה
scenery,נוף
schedule,לוח זמנים
scholar,"אקדמאי, בעל מלגה, מלומד"
school,בית- ספר
science,מדע
scientist,מדען
score,לזכות בניקוד
score,"לחתוך, לחרוץ"
score,תוצאה
scorn,"לבוז, לזלזל, מנודה"
screen,לסנן
screen,לסרוק
screen,"מסך, צג, וילון"
script,תסריט
scrutinize,"בדק, בחן"
sculpture,פסל
seafood,פירות ים
search,"חיפוש, לחפש"
season,לתבל
season,עונה
seat,"מושב, להושיב"
secret,סוד
section,"יחידה, חלק"
secular,חילוני
secure,"להבטיח, לשמור, להגן"
sedative,"סם הרגעה, משכך"
seeds,זרעים
seek,לבקש
seem  -,"נראה כ- , דומה ל"
segment,"קטע, מקטע"
segregation,הפרדה
seizure,התקף
seldom,לעיתים רחוקות
select,לבחור
selective,סלקטיבי
self-confidence,בטחון- עצמי
self-indulgence,סיפוק- עצמי
sell,למכור
send,לשלוח
senior,בכיר
senior,זקן
sensation,תחושה
sensations,חדשות מרעישות
sense,"היגיון, תודעה"
sense,"חוש, לחוש"
sensible,נבון
sensitive,רגיש
sensitivity,רגישות
sentence,גזר דין
sentence,משפט
sentiments,רגשות
separately,בנפרד
separation,הפרדה
sequel,המשך
sequence,רצף
series,סדרה
serious,"רציני, חמור"
servant,משרת
serve,"להגיש, לשרת"
serve,לשרת
service,שירות
session,מושב
set up,"להרכיב, לארגן, לסדר"
settle,להסדיר
settle,להתיישב
several,"אחדים, כמה"
severe,חמור
shadow,"צל, להאפיל"
share,לחלוק
share,מניה
sharp,חד
shatter,"לנפץ, להרוס, לקעקע"
shave,"גילוח, לגלח"
sheer,"מוחלט, לחלוטין"
sheer,"משופע, תלול"
sheer,שקוף
sheet,דף
sheet,סדין
shell,פגז
shell,"קליפה, מעטפת"
shelter,מקלט
shepherd,רועה צאן
shield,"מגן, להגן"
shift,להזיז
shift,משמרת
shingles,רעף
shiny,"נוצץ, בוהק"
ship,אוניה
ship,לשלוח
shipment,משלוח
shop,חנות
shop,לקנות
short,קצר
shortage,מחסור
shortly,"בקיצור, בקרוב"
shoulder,כתף
show,הופעה
show,להראות
shrink,"לכווץ , כיווץ"
shroud,"תכריך, עטיפה"
shuttle,מעבורת
shy,ביישן
side,"צד, לצודד, לתמוך"
side effect,תופעת לוואי
sideways,הצידה
sight,"ראייה, כוונת"
sighting,"תצפית, מראה"
sign,לחתום
sign,"סימן, לסמן"
signal,"אות, סימן, לאותת"
signature,חתימה
significance,"משמעות, חשיבות"
significant,משמעותי
significantly,באופן משמעותי
silent,"דומם, שקט"
silently,בשקט
silk,משי
silkworm,תולעת משי
silver,"כסף, כסוף"
similar,דומה
similarly,באופן דומה
simple,פשוט
simplicity,פשטות
simplify,לפשט
simply,בפשטות
simulate,"לדמות, לחקות"
simultaneously,בו זמנית
sin,חטא
since,מאז
since  -,מכיוון ש
sincerity,כנות
singer,זמר
single,יחיד
single,רווק
sink,כיור
sink,לשקוע
sir,"אדון, תואר אצולה אנגלי"
situation,"מצב, סיטואציה"
size,גודל
skepticism,ספקנות
sketch,"שרטוט, איור, סקיצה"
skill,"יכולת, מיומנות"
skin,עור
skinned,פשט עור
sky,"שמיים, רקיע"
skyrocket,להאמיר
skyscraper,גורד שחקים
slander,"השמצה, להשמיץ"
slant,"אלכסון, נטייה"
slate,להכניס מישהו לרשימה
slate,"רעף, לוח"
slaughter,"לטבוח, לשחוט, טֶבַח"
slaughterhouse,בית מטבחיים
slave,עבד
slavery,עבדות
sleep,לישון
sleep,שינה
slender,רזה
slight,"קל, מעט"
slope,"שיפוע, מדרון"
slow,"איטי, לאט"
slow down,להאט
smog,ערפיח
smoke,"עשן, לעשן"
snake,נחש
snap,להישבר
snarl,"לרטון, לנחור"
sneeze,להתעטש
snicker,גיחוך
snow,שלג
so,"אז, כך ש- , ולכן"
so,"כל- כך, מאוד"
so long as,כל עוד
so that  -,כך ש
soar,להמריא
sober,פיכח
soccer,כדורגל
social,חברתי
soil,אדמה
soil,לכלוך
sold,מכר
soldier,חייל
solely,"בלבד, רק"
solicit,לבקש/לחפש בתחינה
solicit,לשדל / להדיח
solitary,מבודד
solitude,בדידות
solution,פתרון
solve,לפתור
sometimes,"לעיתים, לפעמים"
soon,"בהקדם, מוקדם"
sophisticated,מתוחכם
sorrow,"עצב, צער"
sort,למיין
soul,נשמה
sound,בריא
sound,קול
source,מקור
southern,דרומי
space,חלל
space,רווח
spacious,מרווח
span,"להימתח, להקיף"
span,מרווח
spare,"מיותר, עודף"
spark,"גיץ, ניצוץ"
speaker,דובר
special,מיוחד
specialize,להתמחות
species,"מין, זן"
specifically,במיוחד
specify,לפרט
speck,כתם
spectacular,מדהים
spectator,"צופה, משקיף"
speech,דיבור
speed,מהירות
spell,"איות, לאיית"
spell,"כישוף, קסם"
spend,"לבזבז, לפזר"
spend,"לבלות, להעביר"
sperm,זרע
spewing,להזרים
spice,"תבלין, לתבל"
spicy,פיקנטי
spider,עכביש
spike,יתד
spill,לשפוך
spinach,תרד
spirit,"כוונה, רוח הדברים"
spirit,"רוח רפאים, נפש"
spiritual,רוחני
splendid,"נהדר, מהולל"
splendor,פאר
spoil,"לבזוז, שלל"
spoil,להרוס
spoil,לפנק
spoil,לקלקל
sponsor,נותן חסות
spontaneous,ללא מחשבה
spontaneously,ללא תכנון
spot,כתם
spot,לזהות
spotlight,זרקור
sprang,נבע
spray,"לרסס, לפזר"
spread,"התפשטות, פיזור"
spread,"ממרח, למרוח"
spring,אביב
spring,מעיין
spy,"מרגל, לרגל"
square,כיכר
square,ריבוע
stability,יציבות
stabilize,לייצב
stable,יציב
stack,ערמה
stadium,אצטדיון
stage,"במה, לביים"
stain,כתם
staircase,גרם מדרגות
stalk,"לעקוב, להטריד"
stamina,"כושר עמידה, סיבולת"
stamp,"בול, חותמת"
stand,לעמוד
standard,"רמה, תקן, מקובל"
standardize,לתקנן
staple,להדק
star,"כוכב, לככב"
stark,"בוטה, מוחלט, גמור"
stark,"שומם, עזוב"
start,להתחיל
starve,לרעוב
state,מדינה
state,מצב
statement,הצהרה
station,להציב
station,תחנה
statue,פסל
staunch,"חזק, מוצק"
staunch,"לעצור, לחסום"
steady,"קבוע, יציב"
steal,לגנוב
steam,"אד, לאדות"
steamship,אוניית קיטור
steel,פלדה
stem,גזע
step,"צעד, לצעוד"
stereotype,סטריאוטיפ
sticky,דביק
stiff,נוקשה
still,"נייח, דומם, שקט"
still,"עדיין, למרות זאת"
stimulate,"לעורר, להמריץ"
stock,לאחסן
stock,מלאי
stock,מניה
stomach,"בטן, קיבה"
stone,אבן
storage,אחסון
store,"חנות, לאחסן"
store,לאחסן
storm,סערה
stove,"תנור, כיריים"
straighten,ליישר
straightforward,ישיר
strain,"להתאמץ, למתוח, לנקוע"
strain,מתח נפשי
strange,מוזר
strategy,אסטרטגיה
stream,"לזרום, נחל, זרם"
strength,חוזק
strengthen,לחזק
stress,להדגיש
stress,"מתח, לחץ, מצוקה"
stricken,מוכה
strict,נוקשה
stride,"צעד, לצעוד"
strife,"מאבק, עימות"
strike,"הכה, התקיף"
strike,שביתה
stripes,פסים
strive,לשאוף
stroke,ליטוף
stroke,מכה
stroke,שבץ/אירוע מוחי
strong,חזק
stronghold,מאחז
structure,"מבנה, לבנות"
struggle,"מאבק, מאמץ"
stubborn,עקשן
stuck,תקוע
studio,סטודיו
study,חדר עבודה
study,מחקר
stuff,דברים
stuff,"למלא, לפחלץ"
stumble,למעוד
stunned,"נדהם, היה המום"
stunt,פעלול
stupid,טיפש
subdue,להכניע
subject,"למסור, להעביר לבעלות אחר"
subject,נושא
subject,"נתין, אזרח, אדם"
subject  -,"נתון ל- , בכפוך ל"
subjective,"אישי, משוחד בדעתו"
submit,להגיש
submit,להיכנע
subsequent,עוקב
subsequently,כתוצאה מכך
substance,"חומר, תוכן"
substitute,תחליף
subtle,מעודן
suburban,פרברי
succeed,הצליח
success,הצלחה
successor,יורש
such as,כמו למשל
suddenly,לפתע
suffer,לסבול
sufficient,מספיק
sugar,סוכר
suggest,להציע
suicide,התאבדות
suitable,"ראוי, מתאים, יאה"
sum,"סכום, סך, לסכם"
sum up,לסכם
summarize,לסכם
summary,"סיכום, תמצית"
summer,קיץ
summits,פסגות
sundown,שקיעה
sunlight,אור יום
superficial,שטחי
superfluous,"מיותר, עודף"
superior,עליון
supervise,לפקח
supplement,תוסף
supply,אספקה
support,"תמיכה, לתמוך"
supportive,תומך
suppression,דיכוי
supreme,עליון
surely,ללא ספק
surface,פני שטח
surgery,ניתוח
surpass,"להצטיין, לעלות על"
surprise,הפתעה
surprisingly,במפתיע
surrender,להיכנע
surround,להקיף
surrounding,"מקיף, סובב"
surveillance,מעקב
survey,"לבחון, לסקור"
survey,סקר
survival,הישרדות
survive,לשרוד
susceptible,רגישות
suspect,לחשוד
suspend,להשעות
suspense,"השהיה, מתח"
sustain,להמשיך באותה צורה
sustain,לתמוך
sustain  -,סבל מ
swallow,לבלוע
sweep,לטאטא
sweet,"מתוק, ממתק"
swept away,נסחף
swift,מהיר
swindler,רמאי
swing,"לנדנד, נדנדה"
switch,להחליף
switch,מתג
sword,חרב
syllable,הברה
symbol,סמל
symbolize,לסמל
symmetry,"סימטריה, התאמה"
sympathetic,אוהד
symptom,סימפטום
syndrome,תסמונת
syrup,סירופ
system,מערכת
system,שיטה
tact,טקט
taint,"להכתים, להכפיש"
taint,לזהם
tainted,"מוכתם, מזוהם"
take place,התרחש
tale,"סיפור, אגדה"
talent,כשרון
tame,"לאלף, לבית"
target,מטרה
task,משימה
taste,"טעם, לטעום"
tax,מס
team,צוות
temple,מקדש
temporary,זמני
tempt,לפתות
tend,נוטה
tendency,נטייה
tender,רך
tension,מתח
tent,אוהל
tentative,"ניסיוני, טנטטיבי"
terminate,"לסיים, לחסל"
terms,מונחים
terms,תנאים
terrain,שטח
terrify,"להפחיד, להבעית"
territory,"תחום, שטח"
testify,להעיד
texture,"מרקם, טקסטורה"
thank,"תודה, להודות"
thanks to  -,תודות ל
theater,בית קולנוע
theater,תיאטרון
theme,נושא
then,אז
theoretically,"תיאורטית, לכאורה"
theory,תיאוריה
there,שם
thereby  -,"ולכן, גרם ל"
therefore,לכן
thick,סמיך
thick,עבה
thief,גנב
though,למרות זאת
though  -,למרות ש
thousand,אלף
threat,איום
threaten,לאיים
thriller,מותחן
thrive,לשגשג
through,"דרך, מבעד"
throughout,"במשך, בכל"
throw,"לזרוק, זריקה"
thus  -,"לכן, כך ש"
ticket,כרטיס
tie,"לקשור, קשר"
tie,עניבה
tight,"הדוק, לחוץ, צמוד"
tilt,"להטות, שיפוע"
timber,עץ
time,זמן
timeline,ציר זמן
timid,ביישן
tin,"בדיל, עשוי מפח"
tiny,קטנטן
title,כותרת
to begin with,בתור התחלה
to sum up,כדי לסכם
toad,קרפדה
toes,בהונות
together with,יחד עם
tolerance,סובלנות
tolerate,לסבול
tomb,קבר
tone,טון
tongue,לשון
too,גם
too,יותר מידי
topic,נושא
tormented,"לייסר, לענות"
totally,לחלוטין
touch,"מגע, לגעת"
tour,סיור
tourist,תייר
toward,"אל, אל עבר"
tower,מגדל
town,"עיר, עיירה"
toxic,רעיל
trace,"לעקוב, למצוא"
trace,"סימן, עִקְבָה"
track,לעקוב
trade,להחליף
trade,"לסחור, מסחר"
tradition,מסורת
traffic,תנועה
traffic jam,פקק תנועה
train,"להכשיר, לאמן"
train,רכבת
trait,תכונה
tranquilize,"להרגיע, להרדים"
transaction,עסקה
transcend,להתעלות
transcript,"תמליל, פרוטוקול"
transfer,העברה
transfer,להעביר
transform,לשנות צורה
transition,"מעבר, שינוי"
translate,לתרגם
translator,מתרגם
transmit,לשדר
transmitter,משדר
transparent,שקוף
transplant,לשתול
transport,הובלה
transport,להוביל
transportation,תחבורה
trap,מלכודת
treasure,"אוצר, לנצור"
treat,להתייחס
treat,לפנק
treat,"פינוק, ממתק"
treatment,טיפול
treaty,"אמנה, הסכם, חוזה"
trial,משפט
trial,נסיון
tribe,שבט
trigger,הדק
triggered  -,"גרם, עורר, הוביל ל"
trim,לגזום
trip,טיול
trip,למעוד
triumph,ניצחון
tropical,טרופי
truck,"משאית, קרון משא"
truly,באמת
trust,"אמון, לבטוח"
truth,אמת
tube,צינור
turn,"לפנות, סיבוב"
tutor,"מורה פרטי, להדריך"
twig,"ענף קטן, זרד"
twins,תאומים
twist,"סיבוך, סיבוב"
type,להקליד
type,סוג
typically,אופייני
ugly,מכוער
ultimate,"מוחלט, סופי"
unattractive,לא מושך
unaware,לא מודע
unbearable,בלתי נסבל
unbelievable,לא יאמן
uncertain,לא בטוח
uncharted,לא מתועד
uncle,דוד
unclear,לא ברור
unconcerned,לא מודאג
unconscious,מחוסר הכרה
unconventional,לא שיגרתי
uncountable,אינספור
uncover,"לחשוף, לגלות"
uncritical,לא ביקורתי
under,מתחת
underestimate,"הערכה נמוכה, לזלזל"
undergo,"לעבור, להתנסות, לחוות"
underlies  -,"מונח ביסוד, נמצא מתחת ל"
underneath,מתחת
understand,להבין
undertake,לקחת על עצמך
undoubtedly,ללא ספק
unearth,"לחשוף, לחפור"
unemployed,מובטל
unexplored,"לא נחקר, לא נבדק"
unfair,לא הוגן
unfamiliar,לא מוכר
unfold,לפתוח קיפול
unfold,"נפרש, נפתח, התגלה"
unforgettable,בלתי נשכח
unfortunate,מצער
unfortunately,למרבה הצער
unholy,"לא קדוש, לא מוסרי"
uniform,אחיד
uniform,מדים
unify,לאחד
unimaginable,בלתי נתפס
union,"איגוד, איחוד"
unique,מיוחד
universe,יקום
unjust,לא צודק
unless,אלא אם כן
unlike,שלא כמו
unlock,"לפתוח, לשחרר"
unnecessary,לא הכרחי
unofficial,בלתי רשמי
unorganized,לא מאורגן
unpardonable,בלתי נסלח
unrealistic,לא מציאותי
unrest,חוסר שקט
unsafe,לא בטוח
unstable,לא יציב
until  -,עד ש
until now,עד עתה
unusual,"בלתי רגיל, יוצא דופן"
unwanted,לא רצוי
unwilling,"לא מוכן, ממאן"
up,למעלה
upbringing,"גידול, חינוך"
update,"עדכון, לעדכן"
upgrade,לשדרג
upheaval,מהפך
uphold,"להחזיק, לתמוך, לדגול"
upholstery,ריפוד
upon,על
uprising,"התקוממות, מרד"
uproar,"רעש, מהומה"
upside down,הפוך
urban,עירוני
urge,"לעודד, לדחוף ; דחף, רצון, תשוקה"
urgent,דחוף
urine,שתן
use,להשתמש
use,לנצל
use,"תועלת, תכלית"
useful,שימושי
useless,חסר תועלת
usher,סדרן
using up,"לכלות, לנצל עד תום"
usual,רגיל
usually,בדרך- כלל
utilize,השתמש
utter,"לבטא, להגות"
vacant,"פנוי, ריק"
vacation,חופשה
vaccine,חיסון
vagueness,"עמימות, ערפול"
vain,לשווא
vain,שחצן
valid,תקף
validate,"אימת, נתן תוקף"
valley,עמק
valuable,יקר ערך
value,"ערך, להעריך"
valve,שסתום
vanish,להיעלם
variable,משתנה
variation,"שינוי, וריאציה"
variety,"מבחר, מגוון"
various,מגוון
vary,משתנה
vast,גדול
vegetable,ירק
vegetarian,צמחוני
vehicle,כלי רכב
venture,סיכון
veracity,"יושר, הגינות"
verbal,"ורבלי, מילולי"
verdict,"פסק דין, פסיקה"
verify,"לוודא, לאמת"
versions,גרסאות
vertebrate,בעל חוליות
vertical,מאונך
vessel,כלי שיט
vest,אפודה
veteran,ותיק
veteran,"חייל משוחרר, יוצא צבא"
via,דרך
vice versa,להיפך
victim,קורבן
victory,ניצחון
view,לראות
view,"נוף, שדה ראיה"
viewer,צופה
vigorously,במרץ
village,כפר
villain,"רשע, נבל"
vinegar,חומץ
violate,"להפר, לחלל"
violation,"עבירה, הפרה"
violence,אלימות
violent,אלים
viper,צפע
virtual,"מדומה, וירטואלי"
virtually,"למעשה, בעצם"
virtue,מעלה
visit,לבקר
visitor,"אורח, מבקר"
visual,חזותי
visualize,לדמיין
vital,חיוני
vivid,"חד, בהיר, ססגוני, שופע"
vocabulary,אוצר מילים
vocation,מקצוע
vociferous,רעשני
voice,"קול, להשמיע קול"
volume,כרך
volume,נפח
volume,עוצמת קול
volunteer,"להתנדב, מתנדב"
vote,"קול, הצבעה, להצביע"
voyage,מסע
vulnerable,פגיעות
wage,"לערוך, לנהל"
wage,משכורת
wagon,עגלה
wait,"להמתין, המתנה"
wall,קיר
wander,"להסתובב, לשוטט"
want,לרצות
wanted,מבוקש
war,מלחמה
ward,מחלקה
warfare,לוחמה
warmth,חום
warn,להזהיר
warning,אזהרה
warrior,לוחם
wart,יבלת
wasp,צרעה
waste,"בזבוז, לבזבז"
waste,הפסולת
watch,"להסתכל, להשגיח"
watch,שעון
waterfall,מפל
wave,גל
way,דרך
weaken,להחליש
wealth,עושר
wealthy,עשיר
weapon,נשק
wear,ללבוש
weather,מזג אוויר
weave,"לטוות, לארוג"
wedding,חתונה
weekend,סוף שבוע
weigh,לשקול
weight,משקל
welfare,סעד
well,באר
well,בריא
well,"טוב, היטב"
whale,לוויתן
what,"מה, איזה"
wheat,חיטה
when  -,"כאשר, כש"
whenever,"כש- , מתישהו"
where,"היכן, איפה"
where  -,בעוד ש
whereas  -,בעוד ש
wherever,"בכל מקום, לא משנה היכן"
which,איזה
which  -,"אשר, ש"
while,כל עוד
while  -,בזמן ש
whistle,"משרוקית, לשרוק"
who  -,"מי, ש"
wholesale,סיטונאות
whom,מי
whose,"אשר לו, אשר הוא"
why,מדוע
wickedly,ברשעות
wide,רחב
widely,בצורה נרחבת
widen,להרחיב
widespread,נפוץ
wife,"אישה, רעיה"
wild,"פראי, טבע"
wilderness,"ערבה, שממה"
wildlife,חיות בר
willing,מוכן
win,"ניצחון, לנצח"
wind,למתוח
wind,רוח
wine,יין
wing,כנף
winter,חורף
wisdom,"חכמה, בינה"
wise,"חכם, פיקח"
wish,"משאלה, לבקש"
with,"באמצעות, עם"
withdraw,"לסגת, לפרוש"
withhold,"לעכב, לעצור, לא לתת"
within,בתוך
without,"מבלי, ללא"
withstand  -,"להתמודד, לעמוד ב"
witness,"עד, להעיד"
wonder,"לתהות, להטיל ספק"
wonder,פלא
wonderful,נפלא
wood,עץ
woods,יער
wool,צמר
work,"עבודה, לעבוד"
worldwide,"כלל עולמי, בכל העולם"
worm,תולעת
worry,"דאגה, לדאוג"
worse,גרוע יותר
worthy,ראוי
wound,"מתוח, נמתח"
wound,פצע
wrap,"לעטוף, מעטפת"
writer,סופר
wrought,"מעוצב, מחושל"
yawn,"לפהק, פיהוק"
yet,"אך, אולם"
yet,"עדיין, בכל זאת"
yield,"להיכנע, לוותר, לסגת"
yield,"להניב, להפיק"
young,צעיר
zealot,"קנאי, פנט"
zone,אזור
zoo,גן חיות
